
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--16939-VjC765AmtsUE
(node:16954) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 936/955 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 948/958 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 949/958 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 953/963 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 954/966 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 968/983 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 973/986 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 985/992 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 986/995 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 987/995 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 988/995 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 990/996 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 991/996 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 992/996 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 993/997 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 993/999 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 994/1000 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 995/1000 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 995/1001 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 998/1004 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1002/1010 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1002/1011 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/is-decimal/index.js
